gene	Female_vehicle	Female_zeb	Male_vehicle	name	gExp_up_in_FemaleVSall
ENSRNOT00000065288.1	44639.203	27693.397	41064.127	Nrip3	TRUE
ENSRNOT00000066917.1	181.62	0	0	Stag1	TRUE
ENSRNOT00000067097.2	0	159.363	155.703	Clec2l	FALSE
ENSRNOT00000067562.2	170.123	0.041	0	Aspdh	TRUE
ENSRNOT00000067616.2	9835.895	3963.083	6464.175	Ece1	TRUE
ENSRNOT00000068395.3	188.655	0	0	Kif2c	TRUE
ENSRNOT00000072538.2	350.402	0	0	Ipo5	TRUE
ENSRNOT00000072762.3	0.485	854.722	1060.321	LOC102547059	FALSE
ENSRNOT00000072786.2	336.87	0.288	0.224	Arhgef16	TRUE
ENSRNOT00000073353.1	0	204.057	286.152	Mepce	FALSE
ENSRNOT00000073435.2	0	514.732	523.749	LOC100912455	FALSE
ENSRNOT00000073743.2	158.529	0	0	Thpo	TRUE
ENSRNOT00000074261.2	0	160.471	265.546	Tap2	FALSE
ENSRNOT00000075020.1	0	102.625	154.512	Knop1	FALSE
ENSRNOT00000075842.1	0.002	128.799	277.289	Nol6	FALSE
ENSRNOT00000075998.2	0	81.297	179.031	Suco	FALSE
ENSRNOT00000076699.2	110.793	0	0	Yipf6	TRUE
ENSRNOT00000076710.2	3388.212	921.565	1051.589	Mef2c	TRUE
ENSRNOT00000076784.1	19.606	1002.633	449.887	Rn60_6_0863.2	FALSE
ENSRNOT00000078616.1	0	365.412	367.762	Caprin1	FALSE
ENSRNOT00000079011.1	0	100.473	370.851	Atf1	FALSE
ENSRNOT00000079688.1	166.658	0	0	Epb41l2	TRUE
ENSRNOT00000081014.1	297.508	0	0	Nars	TRUE
ENSRNOT00000081588.1	0.001	201.646	387.31	Rxrb	FALSE
ENSRNOT00000081986.1	115.169	0	0	AABR07037729.1	TRUE
ENSRNOT00000082030.1	8031.747	3378.112	4935.878	Taf15	TRUE
ENSRNOT00000082439.1	15611.444	3029.946	6280.813	Rab3gap1	TRUE
ENSRNOT00000082614.1	113.861	0	0	Ccl28	TRUE
ENSRNOT00000082699.1	22382.063	28154.67	39096.18	Adcy6	FALSE
ENSRNOT00000083626.1	0.021	172.128	308.74	Ak7	FALSE
ENSRNOT00000083700.1	1921.059	355.744	720.906	Slc2a1	TRUE
ENSRNOT00000084058.1	670.931	2638.424	4722.489	Suco	FALSE
ENSRNOT00000084199.1	162	0	0	Kri1	TRUE
ENSRNOT00000084602.1	147.674	0.008	0.387	Map4k3	TRUE
ENSRNOT00000084777.1	3387.861	756.657	1801.718	Agap3	TRUE
ENSRNOT00000084815.1	162.154	1.659	0	Fbln5	TRUE
ENSRNOT00000086014.1	106.417	0	0	Rnf128	TRUE
ENSRNOT00000086305.1	132.352	0	0	Coro7	TRUE
ENSRNOT00000086342.1	0	239.146	233.883	Zfp438	FALSE
ENSRNOT00000086729.1	0	153.572	361.71	Epb41l4a	FALSE
ENSRNOT00000087270.1	1416.07	139.035	82.099	Tcf12	TRUE
ENSRNOT00000087861.1	727.754	1.403	0.198	Vars	TRUE
ENSRNOT00000087883.1	1754.765	289.104	336.853	Foxj2	TRUE
ENSRNOT00000087897.1	142.347	0.027	0.058	Samd9l	TRUE
ENSRNOT00000088025.1	159.318	0.173	0.036	Bclaf1	TRUE
ENSRNOT00000088312.1	0	180.361	361.909	Tmod4	FALSE
ENSRNOT00000088593.1	0	128.926	57289.344	Eif2s3y	FALSE
ENSRNOT00000088878.1	93002.932	61874.131	92842.635	Robo2	TRUE
ENSRNOT00000089235.1	6893.676	10053.007	20514.868	Mpdz	FALSE
ENSRNOT00000089870.1	871.958	0.01	0	AC117925.4	TRUE
ENSRNOT00000090922.1	131.557	0	0	Htr2c	TRUE
ENSRNOT00000091100.1	1434.411	2.928	2.823	Fbxw10	TRUE
ENSRNOT00000091696.1	0	833.582	1408.172	B4galt6	FALSE
ENSRNOT00000091885.1	0	152.029	389.899	Mdm1	FALSE
