gene	logFC	logCPM	LR	PValue	FDR
ENSRNOT00000074226.3	3.173	3.047	95.785	0	0
ENSRNOT00000024736.7	2.813	3.335	94.559	0	0
ENSRNOT00000025693.7	1.456	4.956	93.504	0	0
ENSRNOT00000006070.6	2.557	3.542	92.62	0	0
ENSRNOT00000084171.1	3.112	3.039	92.205	0	0
ENSRNOT00000014657.4	3.229	2.877	88.903	0	0
ENSRNOT00000060111.4	1.923	4.14	88.225	0	0
ENSRNOT00000006624.7	3.793	2.334	87.049	0	0
ENSRNOT00000042688.2	-1.168	5.94	86.26	0	0
ENSRNOT00000073042.3	3.574	2.37	80.603	0	0
ENSRNOT00000038677.5	1.95	3.953	78.026	0	0
ENSRNOT00000015692.2	3.856	2.053	77.878	0	0
ENSRNOT00000080881.1	7.254	0.718	77.448	0	0
ENSRNOT00000000383.7	1.197	5.128	70.2	0	0
ENSRNOT00000051474.5	-9.097	0.394	68.91	0	0
ENSRNOT00000058414.3	-9.186	0.389	68.419	0	0
ENSRNOT00000004382.6	2.725	2.85	66.212	0	0
ENSRNOT00000077071.1	1.308	4.681	64.065	0	0
ENSRNOT00000082439.1	-1.783	3.912	63.84	0	0
ENSRNOT00000033359.5	1.188	4.94	62.692	0	0
ENSRNOT00000003012.6	4.443	1.127	60.71	0	0
ENSRNOT00000001894.5	3.144	2.147	59.347	0	0
ENSRNOT00000026657.7	-1.021	5.45	58.619	0	0
ENSRNOT00000026783.5	1.131	4.99	58.541	0	0
ENSRNOT00000033427.6	-8.915	0.135	57.761	0	0
ENSRNOT00000086033.1	1.419	4.33	57.674	0	0
ENSRNOT00000014359.5	1.637	3.974	57.257	0	0
ENSRNOT00000011711.4	2.093	3.364	57.238	0	0
ENSRNOT00000025344.5	2.756	2.522	56.908	0	0
ENSRNOT00000025843.5	1.582	4.04	56.621	0	0
ENSRNOT00000006200.3	2.458	2.869	55.97	0	0
ENSRNOT00000074108.3	-8.841	0.087	55.694	0	0
ENSRNOT00000014388.7	3.056	2.054	54.372	0	0
ENSRNOT00000091100.1	-7.771	0.134	54.218	0	0
ENSRNOT00000073926.2	1.905	3.521	53.961	0	0
ENSRNOT00000072490.2	4.233	1.025	53.835	0	0
ENSRNOT00000025308.4	6.035	0.305	52.683	0	0
ENSRNOT00000023017.5	0.809	7.313	51.728	0	0
ENSRNOT00000067490.3	1.02	5.134	51.645	0	0
ENSRNOT00000066363.3	4.872	0.639	51.538	0	0
ENSRNOT00000076784.1	6.211	0.216	50.972	0	0
ENSRNOT00000086995.1	1.207	4.564	50.55	0	0
ENSRNOT00000012334.7	1.152	4.682	50.228	0	0
ENSRNOT00000090137.1	2.314	2.849	49.713	0	0
ENSRNOT00000022983.6	0.898	5.682	48.904	0	0
ENSRNOT00000047682.5	2.728	2.236	48.83	0	0
ENSRNOT00000009817.4	2.414	2.678	48.827	0	0
ENSRNOT00000025857.5	1.041	4.948	48.772	0	0
ENSRNOT00000008321.7	0.881	5.805	48.431	0	0
ENSRNOT00000048332.4	4.087	0.893	48.005	0	0
ENSRNOT00000088042.1	2.062	3.13	47.812	0	0
ENSRNOT00000018853.7	1.143	4.631	47.757	0	0
ENSRNOT00000066670.3	0.982	5.124	47.666	0	0
ENSRNOT00000055137.2	1.147	4.617	47.615	0	0
ENSRNOT00000017076.5	1.191	4.495	46.836	0	0
ENSRNOT00000025394.7	1.829	3.425	46.718	0	0
ENSRNOT00000049357.4	1.163	4.551	46.701	0	0
ENSRNOT00000004716.6	-8.518	-0.183	46.694	0	0
ENSRNOT00000084986.1	5.177	0.309	44.96	0	0
ENSRNOT00000091696.1	8.487	-0.328	44.414	0	0
ENSRNOT00000050597.5	2.974	1.699	44.317	0	0
ENSRNOT00000007467.6	2.221	2.773	44.293	0	0
ENSRNOT00000014917.7	1.673	3.583	44.234	0	0
ENSRNOT00000079138.1	1.673	3.583	44.234	0	0
ENSRNOT00000091057.1	0.842	5.746	43.798	0	0
ENSRNOT00000079116.1	2.113	2.914	43.779	0	0
ENSRNOT00000081757.1	2.542	2.261	43.696	0	0
ENSRNOT00000025988.4	3.294	1.321	43.581	0	0
ENSRNOT00000018846.6	1.442	3.922	43.188	0	0
ENSRNOT00000022290.6	1.268	4.226	42.944	0	0
ENSRNOT00000026215.7	-8.436	-0.301	42.921	0	0
ENSRNOT00000077409.1	1.765	3.389	42.622	0	0
ENSRNOT00000066548.3	1.301	4.145	42.37	0	0
ENSRNOT00000082815.1	4.078	0.68	42.311	0	0
ENSRNOT00000018083.3	2.666	1.986	41.793	0	0
ENSRNOT00000020635.6	0.891	5.228	41.254	0	0
ENSRNOT00000017776.5	1.129	4.43	40.237	0	0
ENSRNOT00000045488.4	1.274	4.115	39.719	0	0
ENSRNOT00000009041.6	8.299	-0.506	39.461	0	0
ENSRNOT00000024430.5	0.702	7.308	39.016	0	0
ENSRNOT00000004313.5	2.026	2.844	38.894	0	0
ENSRNOT00000071405.2	0.819	5.501	38.736	0	0
ENSRNOT00000064785.3	8.12	-0.518	38.478	0	0
ENSRNOT00000052270.6	1.947	2.903	37.595	0	0
ENSRNOT00000086590.1	0.74	6.293	37.117	0	0
ENSRNOT00000009826.5	2.641	1.738	36.996	0	0
ENSRNOT00000087502.1	2.219	2.416	36.931	0	0
ENSRNOT00000060607.4	1.379	3.798	36.124	0	0
ENSRNOT00000011580.6	1.987	2.768	36.12	0	0
ENSRNOT00000017600.6	1.075	4.406	35.934	0	0
ENSRNOT00000019772.6	0.729	6.261	35.909	0	0
ENSRNOT00000021223.4	1.987	2.74	35.36	0	0
ENSRNOT00000092531.1	5.843	-0.265	35.266	0	0
ENSRNOT00000089458.1	2.56	1.74	35.103	0	0
ENSRNOT00000091574.1	0.727	6.101	34.975	0	0
ENSRNOT00000092245.1	-3.419	0.806	34.849	0	0
ENSRNOT00000005666.6	2.646	1.598	34.749	0	0
ENSRNOT00000079360.1	1.035	4.452	34.544	0	0
ENSRNOT00000018328.5	1.298	3.875	34.09	0	0
ENSRNOT00000006055.7	2.359	1.996	34.084	0	0
ENSRNOT00000023116.5	3.073	1.044	33.808	0	0
ENSRNOT00000089306.1	2.954	1.148	33.717	0	0
ENSRNOT00000027944.6	1.157	4.135	33.507	0	0
ENSRNOT00000085237.1	2.627	1.536	33.437	0	0
ENSRNOT00000000477.6	2.032	2.485	32.607	0	0
ENSRNOT00000085797.1	7.966	-0.786	32.544	0	0
ENSRNOT00000084588.1	3.941	0.313	32.355	0	0
ENSRNOT00000015612.5	3.961	0.295	32.192	0	0
ENSRNOT00000021507.3	4.632	-0.039	32.091	0	0
ENSRNOT00000022303.7	-7.927	-0.739	31.733	0	0
ENSRNOT00000005073.7	0.711	5.797	31.68	0	0
ENSRNOT00000051060.5	2.762	1.239	31.55	0	0
ENSRNOT00000050914.3	-3.559	0.535	31.417	0	0
ENSRNOT00000071413.2	-7.895	-0.789	30.877	0	0
ENSRNOT00000043736.2	1.96	2.505	30.85	0	0
ENSRNOT00000078116.1	-7.285	-0.73	30.612	0	0
ENSRNOT00000018359.7	1.891	2.621	30.516	0	0
ENSRNOT00000056918.3	2.235	1.922	30.053	0	0
ENSRNOT00000067358.2	2.862	1.033	30.014	0	0
ENSRNOT00000002376.8	7.831	-0.916	29.937	0	0
ENSRNOT00000073435.2	7.831	-0.916	29.937	0	0
ENSRNOT00000014795.7	0.848	4.796	29.762	0	0
ENSRNOT00000021938.5	0.685	5.811	29.549	0	0
ENSRNOT00000067517.3	1.537	3.216	29.293	0	0
ENSRNOT00000085877.1	4.191	0.014	28.912	0	0
ENSRNOT00000084582.1	0.674	5.854	28.87	0	0
ENSRNOT00000081551.1	0.863	4.686	28.671	0	0
ENSRNOT00000050931.3	2.954	0.858	28.582	0	0
ENSRNOT00000008148.6	3.728	0.246	28.577	0	0
ENSRNOT00000087861.1	-7.236	-0.814	28.464	0	0
ENSRNOT00000085714.1	-2.605	1.25	28.452	0	0
ENSRNOT00000057386.2	0.572	7.687	28.335	0	0
ENSRNOT00000038566.6	2.019	2.15	27.594	0	0
ENSRNOT00000000169.6	1.959	2.267	27.522	0	0
ENSRNOT00000017065.5	1.525	3.141	27.479	0	0
ENSRNOT00000037199.5	-1.052	4.12	27.478	0	0
ENSRNOT00000023957.4	1.616	2.955	27.345	0	0
ENSRNOT00000083188.1	1.851	2.454	27.072	0	0
ENSRNOT00000074352.1	3.734	0.166	27.065	0	0
ENSRNOT00000028793.6	0.622	6.474	26.931	0	0
ENSRNOT00000022679.6	1.061	4.037	26.21	0	0
ENSRNOT00000026820.5	-7.557	-1.021	26.117	0	0
ENSRNOT00000015172.7	1.908	2.249	25.904	0	0
ENSRNOT00000089407.1	0.56	7.486	25.879	0	0
ENSRNOT00000081660.1	-2.053	1.907	25.424	0	0
ENSRNOT00000068634.3	3.744	0.056	25.381	0	0
ENSRNOT00000057587.2	0.595	6.695	25.291	0	0
ENSRNOT00000024978.6	-0.785	4.776	25.17	0	0
ENSRNOT00000060980.3	1.332	3.397	25.157	0	0
ENSRNOT00000072295.3	-1.559	2.936	25.14	0	0
ENSRNOT00000063882.2	0.632	5.794	25.133	0	0
ENSRNOT00000045867.3	3.222	0.387	25.023	0	0
ENSRNOT00000059739.5	-0.631	5.74	24.69	0	0
ENSRNOT00000089102.1	0.767	4.808	24.666	0	0
ENSRNOT00000078349.1	1.114	3.831	24.525	0	0
ENSRNOT00000022585.3	2.353	1.286	24.496	0	0
ENSRNOT00000012109.4	2.945	0.564	24.262	0	0
ENSRNOT00000034401.4	0.594	6.327	24.107	0	0
ENSRNOT00000041569.4	7.434	-1.231	24.102	0	0
ENSRNOT00000083705.1	-0.432	8.955	24.043	0	0
ENSRNOT00000012379.4	0.949	4.203	24.013	0	0
ENSRNOT00000014502.5	1.027	3.998	23.847	0	0
ENSRNOT00000039341.7	0.99	4.086	23.763	0	0
ENSRNOT00000062052.4	2.064	1.706	23.71	0	0
ENSRNOT00000092469.1	7.412	-1.267	23.669	0	0
ENSRNOT00000083651.1	1.908	2.026	23.607	0	0
ENSRNOT00000009994.5	1.778	2.317	23.598	0	0
ENSRNOT00000078616.1	7.431	-1.29	23.59	0	0
ENSRNOT00000090442.1	0.629	5.566	23.508	0	0
ENSRNOT00000078931.1	7.422	-1.296	23.489	0	0
ENSRNOT00000088323.1	-0.701	5.035	23.463	0	0
ENSRNOT00000024156.5	0.801	4.607	23.404	0	0
ENSRNOT00000071180.1	7.398	-1.294	23.355	0	0
ENSRNOT00000081594.1	3.967	-0.202	23.302	0	0
ENSRNOT00000002867.4	1.087	3.825	23.249	0	0
ENSRNOT00000025939.4	2.598	0.857	23.156	0	0
ENSRNOT00000019309.8	2.509	0.938	23.038	0	0
ENSRNOT00000043374.3	3.466	0.069	23.031	0	0
ENSRNOT00000088856.1	3.306	0.174	22.903	0	0
ENSRNOT00000072369.1	2.755	0.659	22.901	0	0
ENSRNOT00000024488.5	1.219	3.505	22.882	0	0
ENSRNOT00000000523.4	2.773	0.634	22.84	0	0
ENSRNOT00000012296.7	0.769	4.685	22.804	0	0
ENSRNOT00000028656.4	2.319	1.193	22.787	0	0
ENSRNOT00000020049.4	0.802	4.556	22.643	0	0
ENSRNOT00000086579.1	3.327	0.135	22.42	0	0
ENSRNOT00000044348.2	1.137	3.654	22.299	0	0
ENSRNOT00000090920.1	2.332	1.136	22.261	0	0
ENSRNOT00000059854.3	2.227	1.289	22.259	0	0
ENSRNOT00000028730.6	1.526	2.784	22.228	0	0
ENSRNOT00000082699.1	0.635	5.338	22.138	0	0
ENSRNOT00000079770.1	2.368	1.059	22.05	0	0
ENSRNOT00000049891.4	1.045	3.847	21.94	0	0
ENSRNOT00000011742.3	2.617	0.711	21.646	0	0
ENSRNOT00000000814.4	1.853	1.944	21.635	0	0
ENSRNOT00000083156.1	-0.12	12.807	21.355	0	0
ENSRNOT00000027414.6	0.723	4.764	21.311	0	0
ENSRNOT00000001315.6	0.977	3.974	21.245	0	0
ENSRNOT00000017385.6	1.145	3.569	21.226	0	0
ENSRNOT00000056022.3	0.64	5.191	21.134	0	0
ENSRNOT00000055030.3	-0.592	5.622	21.12	0	0
ENSRNOT00000023068.3	0.57	5.948	21.098	0	0
ENSRNOT00000013538.6	1.248	3.307	20.842	0	0
ENSRNOT00000046438.5	3.814	-0.304	20.812	0	0
ENSRNOT00000017486.7	0.421	8.693	20.722	0	0
ENSRNOT00000085267.1	2.397	0.903	20.584	0	0.001
ENSRNOT00000003343.8	1.861	1.803	20.447	0	0.001
ENSRNOT00000088956.1	1.348	3.04	20.391	0	0.001
ENSRNOT00000026643.7	0.589	5.531	20.37	0	0.001
ENSRNOT00000005432.5	-0.774	4.508	20.35	0	0.001
ENSRNOT00000077327.1	4.343	-0.616	20.339	0	0.001
ENSRNOT00000068535.3	-0.934	4.028	20.256	0	0.001
ENSRNOT00000085072.1	-7.157	-1.432	20.197	0	0.001
ENSRNOT00000006574.6	-4.313	-0.577	20.184	0	0.001
ENSRNOT00000024404.6	1.478	2.707	20.102	0	0.001
ENSRNOT00000058143.2	0.377	9.202	20.096	0	0.001
ENSRNOT00000017294.4	-0.569	5.694	19.873	0	0.001
ENSRNOT00000078250.1	0.763	4.513	19.865	0	0.001
ENSRNOT00000038994.3	1.275	3.17	19.848	0	0.001
ENSRNOT00000030677.3	-7.127	-1.468	19.797	0	0.001
ENSRNOT00000028732.7	0.925	4.021	19.791	0	0.001
ENSRNOT00000083700.1	-2.338	0.899	19.717	0	0.001
ENSRNOT00000027339.4	1.149	3.456	19.717	0	0.001
ENSRNOT00000020735.5	2.117	1.219	19.643	0	0.001
ENSRNOT00000086374.1	-1.351	2.952	19.37	0	0.001
ENSRNOT00000092241.1	-7.037	-1.517	19.008	0	0.001
ENSRNOT00000077790.1	1.021	3.717	18.958	0	0.001
ENSRNOT00000005289.7	0.607	5.181	18.944	0	0.001
ENSRNOT00000004241.4	1.9	1.556	18.934	0	0.001
ENSRNOT00000026075.4	1.335	2.939	18.793	0	0.001
ENSRNOT00000066943.2	-2.799	0.296	18.755	0	0.001
ENSRNOT00000085380.1	-6.986	-1.527	18.684	0	0.001
ENSRNOT00000047234.4	1.06	3.599	18.665	0	0.001
ENSRNOT00000087270.1	-2.783	0.31	18.628	0	0.001
ENSRNOT00000016121.5	1.244	3.142	18.604	0	0.001
ENSRNOT00000022594.6	0.541	5.833	18.58	0	0.001
ENSRNOT00000055245.3	0.597	5.154	18.105	0	0.002
ENSRNOT00000003791.6	-0.705	4.587	17.936	0	0.002
ENSRNOT00000087344.1	-4.032	-0.631	17.905	0	0.002
ENSRNOT00000011945.4	1.24	3.091	17.896	0	0.002
ENSRNOT00000072833.2	-0.976	3.757	17.84	0	0.002
ENSRNOT00000028557.7	0.543	5.623	17.817	0	0.002
ENSRNOT00000027933.6	-6.894	-1.602	17.784	0	0.002
ENSRNOT00000078939.1	0.817	4.193	17.739	0	0.002
ENSRNOT00000079573.1	-6.912	-1.641	17.656	0	0.002
ENSRNOT00000085857.1	-6.893	-1.63	17.62	0	0.002
ENSRNOT00000017948.7	2.204	0.87	17.491	0	0.002
ENSRNOT00000068683.3	1.632	2.007	17.491	0	0.002
ENSRNOT00000076133.1	0.723	4.471	17.306	0	0.002
ENSRNOT00000087062.1	1.66	1.883	17.099	0	0.003
ENSRNOT00000018126.3	-1.493	2.325	17.028	0	0.003
ENSRNOT00000003265.7	0.509	6	16.972	0	0.003
ENSRNOT00000016083.5	1.543	2.177	16.953	0	0.003
ENSRNOT00000083220.1	0.608	4.952	16.908	0	0.003
ENSRNOT00000074486.2	6.788	-1.791	16.87	0	0.003
ENSRNOT00000072951.2	2.466	0.465	16.811	0	0.003
ENSRNOT00000004764.7	1.472	2.359	16.796	0	0.003
ENSRNOT00000008319.8	6.766	-1.79	16.781	0	0.003
ENSRNOT00000003177.5	0.957	3.721	16.763	0	0.003
ENSRNOT00000087883.1	-2.361	0.598	16.748	0	0.003
ENSRNOT00000068594.2	-2.061	1.022	16.713	0	0.003
ENSRNOT00000021877.5	-6.799	-1.719	16.695	0	0.003
ENSRNOT00000017983.6	1.257	2.932	16.685	0	0.003
ENSRNOT00000066819.3	2.335	0.603	16.663	0	0.003
ENSRNOT00000021915.2	1.338	2.699	16.55	0	0.003
ENSRNOT00000064478.3	0.502	6.007	16.508	0	0.003
ENSRNOT00000016984.5	2.383	0.519	16.459	0	0.004
ENSRNOT00000014153.7	0.606	4.905	16.407	0	0.004
ENSRNOT00000028622.7	0.758	4.274	16.354	0	0.004
ENSRNOT00000023226.6	0.596	4.956	16.309	0	0.004
ENSRNOT00000021568.4	1.951	1.138	16.276	0	0.004
ENSRNOT00000029017.3	1.044	3.444	16.213	0	0.004
ENSRNOT00000092477.1	0.51	5.718	16.138	0	0.004
ENSRNOT00000071487.2	-0.658	4.629	16.105	0	0.004
ENSRNOT00000027346.2	1.35	2.596	15.971	0	0.004
ENSRNOT00000089196.1	-6.711	-1.785	15.961	0	0.004
ENSRNOT00000000525.6	4.274	-0.979	15.907	0	0.005
ENSRNOT00000021322.4	6.683	-1.897	15.872	0	0.005
ENSRNOT00000081014.1	-6.719	-1.813	15.863	0	0.005
ENSRNOT00000050063.3	1.793	1.402	15.853	0	0.005
ENSRNOT00000036366.6	0.511	5.626	15.831	0	0.005
ENSRNOT00000030024.5	1.183	3.035	15.772	0	0.005
ENSRNOT00000015138.8	6.656	-1.894	15.77	0	0.005
ENSRNOT00000001054.4	0.42	7.793	15.758	0	0.005
ENSRNOT00000078944.1	1.505	2.109	15.687	0	0.005
ENSRNOT00000008971.7	1.691	1.609	15.657	0	0.005
ENSRNOT00000084058.1	1.831	1.284	15.593	0	0.005
ENSRNOT00000082052.1	6.631	-1.939	15.45	0	0.006
ENSRNOT00000017749.6	-3.686	-0.656	15.437	0	0.006
ENSRNOT00000085312.1	-6.628	-1.842	15.326	0	0.006
ENSRNOT00000090064.1	1.926	1.057	15.204	0	0.006
ENSRNOT00000057724.4	-1.635	1.697	15.186	0	0.006
ENSRNOT00000030706.5	1.391	2.37	15.185	0	0.006
ENSRNOT00000084777.1	-1.629	1.705	15.178	0	0.006
ENSRNOT00000072299.2	0.605	4.782	15.151	0	0.006
ENSRNOT00000011794.6	2.433	0.318	15.142	0	0.006
ENSRNOT00000090745.1	0.463	6.563	15.108	0	0.007
ENSRNOT00000089044.1	-6.581	-1.846	15.107	0	0.007
ENSRNOT00000047755.5	3.097	-0.307	15.102	0	0.007
ENSRNOT00000014230.7	6.553	-1.957	15.039	0	0.007
ENSRNOT00000084925.1	1.357	2.453	15.034	0	0.007
ENSRNOT00000084906.1	-1.583	1.792	15.001	0	0.007
ENSRNOT00000049310.4	1.778	1.313	14.975	0	0.007
ENSRNOT00000017060.6	1.034	3.355	14.954	0	0.007
ENSRNOT00000022342.5	1.168	2.983	14.933	0	0.007
ENSRNOT00000047434.3	1.645	1.602	14.835	0	0.007
ENSRNOT00000033450.3	1.04	3.319	14.765	0	0.008
ENSRNOT00000088312.1	6.538	-2.006	14.763	0	0.008
ENSRNOT00000005561.6	0.627	4.639	14.754	0	0.008
ENSRNOT00000072069.1	1.137	3.048	14.733	0	0.008
ENSRNOT00000079795.1	6.532	-2.012	14.713	0	0.008
ENSRNOT00000034166.4	-0.196	11.225	14.626	0	0.008
ENSRNOT00000011513.5	1.234	2.754	14.575	0	0.008
ENSRNOT00000073535.1	3.79	-0.871	14.568	0	0.008
ENSRNOT00000023601.7	0.932	3.602	14.546	0	0.008
ENSRNOT00000004279.5	2.771	-0.094	14.502	0	0.009
ENSRNOT00000018622.4	0.698	4.327	14.476	0	0.009
ENSRNOT00000086377.1	0.653	4.498	14.457	0	0.009
ENSRNOT00000082017.1	2.341	0.363	14.442	0	0.009
ENSRNOT00000064009.1	0.933	3.582	14.37	0	0.009
ENSRNOT00000020520.5	1.442	2.081	14.295	0	0.009
ENSRNOT00000083677.1	0.525	5.194	14.279	0	0.009
ENSRNOT00000077256.1	1.397	2.21	14.271	0	0.009
ENSRNOT00000060327.3	3.061	-0.375	14.271	0	0.009
ENSRNOT00000015198.6	1	3.377	14.231	0	0.01
ENSRNOT00000077788.1	2.51	0.141	14.221	0	0.01
ENSRNOT00000078916.1	-6.454	-1.965	14.063	0	0.01
ENSRNOT00000015393.5	1.628	1.541	14.052	0	0.01
ENSRNOT00000081353.1	-1.843	1.067	14.044	0	0.01
ENSRNOT00000080797.1	0.649	4.476	14.035	0	0.01
ENSRNOT00000006787.7	1.062	3.182	14.031	0	0.01
ENSRNOT00000047817.6	2.012	0.762	14.021	0	0.011
ENSRNOT00000022400.5	0.461	6.02	13.997	0	0.011
ENSRNOT00000009419.3	6.41	-2.066	13.994	0	0.011
ENSRNOT00000083626.1	6.426	-2.082	13.993	0	0.011
ENSRNOT00000024947.4	0.961	3.462	13.961	0	0.011
ENSRNOT00000007821.5	0.53	5.094	13.885	0	0.011
ENSRNOT00000002499.8	1.163	2.867	13.82	0	0.012
ENSRNOT00000017322.6	0.562	4.868	13.797	0	0.012
ENSRNOT00000089171.1	3.33	-0.638	13.775	0	0.012
ENSRNOT00000023448.5	-6.417	-2.007	13.745	0	0.012
ENSRNOT00000089592.1	-2.835	-0.227	13.71	0	0.012
ENSRNOT00000037611.5	0.443	6.485	13.71	0	0.012
ENSRNOT00000048109.3	0.507	5.237	13.596	0	0.013
ENSRNOT00000003216.8	0.567	4.807	13.532	0	0.013
ENSRNOT00000040306.6	-0.591	4.683	13.513	0	0.013
ENSRNOT00000025934.5	2.555	0.007	13.499	0	0.013
ENSRNOT00000017103.4	1.344	2.257	13.494	0	0.013
ENSRNOT00000081282.1	-6.372	-2.037	13.451	0	0.014
ENSRNOT00000075678.2	-6.385	-2.054	13.435	0	0.014
ENSRNOT00000025808.5	0.432	6.718	13.426	0	0.014
ENSRNOT00000084099.2	-2.512	0.063	13.4	0	0.014
ENSRNOT00000015716.4	-3.436	-0.747	13.375	0	0.014
ENSRNOT00000090125.1	-0.729	4.116	13.326	0	0.014
ENSRNOT00000025718.3	0.586	4.675	13.249	0	0.015
ENSRNOT00000074127.2	2.227	0.346	13.17	0	0.016
ENSRNOT00000089235.1	0.829	3.775	13.161	0	0.016
ENSRNOT00000091275.1	1.12	2.9	13.093	0	0.016
ENSRNOT00000089474.1	1.651	1.307	12.995	0	0.017
ENSRNOT00000067554.3	0.438	6.198	12.968	0	0.017
ENSRNOT00000082091.1	6.249	-2.179	12.947	0	0.017
ENSRNOT00000070978.2	1.922	0.762	12.918	0	0.017
ENSRNOT00000003605.7	0.434	6.314	12.882	0	0.018
ENSRNOT00000011521.4	1.089	2.957	12.805	0	0.018
ENSRNOT00000020216.3	1.145	2.779	12.765	0	0.019
ENSRNOT00000047349.6	1.258	2.409	12.759	0	0.019
ENSRNOT00000065386.3	-0.567	4.716	12.714	0	0.019
ENSRNOT00000043343.3	-2.652	-0.174	12.693	0	0.019
ENSRNOT00000017233.7	0.992	3.224	12.632	0	0.02
ENSRNOT00000080557.1	-2.736	-0.256	12.628	0	0.02
ENSRNOT00000082146.1	1.308	2.217	12.589	0	0.02
ENSRNOT00000084336.1	0.482	5.288	12.548	0	0.021
ENSRNOT00000092719.1	6.202	-2.249	12.526	0	0.021
ENSRNOT00000025826.5	-1.406	1.872	12.45	0	0.022
ENSRNOT00000051638.4	-0.44	5.878	12.441	0	0.022
ENSRNOT00000020767.6	0.48	5.279	12.422	0	0.022
ENSRNOT00000054719.4	0.535	4.85	12.394	0	0.022
ENSRNOT00000033918.5	1.626	1.271	12.376	0	0.022
ENSRNOT00000034300.6	0.747	3.955	12.353	0	0.023
ENSRNOT00000051720.2	1.428	1.794	12.344	0	0.023
ENSRNOT00000068134.3	0.855	3.604	12.309	0	0.023
ENSRNOT00000025354.7	2.479	-0.057	12.306	0	0.023
ENSRNOT00000077134.1	0.55	4.752	12.292	0	0.023
ENSRNOT00000051483.3	0.363	7.943	12.249	0	0.024
ENSRNOT00000020656.5	2.504	-0.096	12.177	0	0.025
ENSRNOT00000067616.2	-0.897	3.463	12.175	0	0.025
ENSRNOT00000021456.2	-0.641	4.32	12.154	0	0.025
ENSRNOT00000067439.4	-0.483	5.194	12.121	0	0.025
ENSRNOT00000006128.5	6.109	-2.273	12.115	0.001	0.025
ENSRNOT00000081351.1	1.381	1.895	12.102	0.001	0.025
ENSRNOT00000030511.6	1.085	2.865	12.071	0.001	0.026
ENSRNOT00000083909.1	2.383	0.035	12.064	0.001	0.026
ENSRNOT00000071728.2	1.421	1.733	11.955	0.001	0.027
ENSRNOT00000082030.1	-1.018	3.057	11.948	0.001	0.027
ENSRNOT00000080724.1	-1.503	1.51	11.948	0.001	0.027
ENSRNOT00000032248.3	0.652	4.253	11.938	0.001	0.027
ENSRNOT00000023945.4	0.516	4.902	11.869	0.001	0.028
ENSRNOT00000011930.6	2.725	-0.36	11.857	0.001	0.028
ENSRNOT00000077091.1	-0.408	6.651	11.845	0.001	0.028
ENSRNOT00000068444.1	6.053	-2.308	11.804	0.001	0.029
ENSRNOT00000024069.3	1.119	2.706	11.774	0.001	0.029
ENSRNOT00000076710.2	-1.379	1.837	11.76	0.001	0.03
ENSRNOT00000023439.6	1.938	0.583	11.754	0.001	0.03
ENSRNOT00000084990.1	0.858	3.531	11.748	0.001	0.03
ENSRNOT00000006311.7	1.191	2.459	11.733	0.001	0.03
ENSRNOT00000066302.1	2.894	-0.544	11.729	0.001	0.03
ENSRNOT00000027237.7	0.797	3.724	11.713	0.001	0.03
ENSRNOT00000018634.6	1.159	2.56	11.704	0.001	0.03
ENSRNOT00000081240.1	1.657	1.081	11.696	0.001	0.03
ENSRNOT00000032780.7	0.446	5.514	11.672	0.001	0.03
ENSRNOT00000065288.1	-0.428	5.829	11.66	0.001	0.031
